Project,TotalBldg_GSF,Cat_Major,Cat_Minor,Total Net Area,Beds,Space,Total_SF,Common/Speciality,Path
KCT MultiSpecialty Hospital,170050.2361,D&T,Interventional Radiology,6396,197,Entry / Waiting,658,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Interventional Radiology,6396,197,Reception/Registration,215,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Interventional Radiology,6396,197,Film Pick-Up,215,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Interventional Radiology,6396,197,Pre-Procedure Holding/Post-Procedure Recovery,732,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Interventional Radiology,6396,197,Diagnostic Radiography/Fluoroscopy,990,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Interventional Radiology,6396,197,Ultrasound,388,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Interventional Radiology,6396,197,CT,861,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Interventional Radiology,6396,197,MRI,732,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Interventional Radiology,6396,197,Nuclear Medicine,0,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Interventional Radiology,6396,197,Mammography / Bone Densitometry / Holter Scan,388,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Interventional Radiology,6396,197,Clinical Support,1163,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Interventional Radiology,6396,197,Administrative Area,54,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Interventional Radiology,6396,197,Staff Support,0,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Surgery,11108,197,Entry / Waiting,344,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Surgery,11108,197,Pre-Op / Post-op (Stage I & II),1238,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Surgery,11108,197,Operating Theatre Cluster,5942,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Surgery,11108,197,Operating Room Support,1173,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Surgery,11108,197,Administrative Offices,226,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Surgery,11108,197,Staff Support,2185,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Endoscopy,2540,197,Entry/ waiting,409,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Endoscopy,2540,197,Minor procedure/ endoscopy suite,1604,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Endoscopy,2540,197,Administrative/ Staff support,527,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Emergency Department,2914,197,Walk in/ waiting,417,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Emergency Department,2914,197,Reception/ Registration,452,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Emergency Department,2914,197,Ambulance entry/ EMS,269,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Emergency Department,2914,197,Emergent/ Urgent,1012,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Emergency Department,2914,197,Clinical support,764,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Emergency Department,2914,197,Administrative/ staff support,0,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Labs,2852,197,Labs,1173,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Labs,2852,197,Support Area,721,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Labs,2852,197,Administrative Offices,786,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Labs,2852,197,Staff Support,172,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Dialysis,1247,197,Entry/ waiting,160,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Dialysis,1398,197,Dialysis area,947,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Dialysis,1398,197,Clinical support,140,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Dialysis,1398,197,Administrative offices,0,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Dialysis,1398,197,Staff support,0,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Outpatient Clinics,485,197,Entry / Waiting,97,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Outpatient Clinics,485,197,Medical / Surgical Day Care,388,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Outpatient Clinics,485,197,Staff Support,0,C,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Outpatient Clinics,12661,197,Entry/Waiting,2766,C,80066.000_KCTMultispeciality_OPDandD&T.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Outpatient Clinics,12661,197,Reception/Registration,702,C,80066.000_KCTMultispeciality_OPDandD&T.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Outpatient Clinics,12661,197,Outpatient Vitals,420,C,80066.000_KCTMultispeciality_OPDandD&T.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Outpatient Clinics,12661,197,Exam/Consultation,7395,C,80066.000_KCTMultispeciality_OPDandD&T.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Outpatient Clinics,12661,197,Clinical Support,409,C,80066.000_KCTMultispeciality_OPDandD&T.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Outpatient Clinics,12661,197,Administrative Offices,646,C,80066.000_KCTMultispeciality_OPDandD&T.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Outpatient Clinics,12661,197,Staff Support,323,C,80066.000_KCTMultispeciality_OPDandD&T.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Imaging,3340,197,Entry / Waiting,259,S,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Imaging,3340,197,Reception/Registration,605,S,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Imaging,3340,197,Pre-Operative Holding / Recovery,689,S,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Imaging,3340,197,Interventional Procedure Area,1787,S,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Blood Center,1840,197,Entry/Waiting,161,S,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Blood Center,1840,197,Reception/Registration,86,S,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Blood Center,1840,197,Blood Collection,431,S,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Blood Center,1840,197,Blood Component Processing,624,S,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,D&T,Blood Center,1840,197,Support Area,538,S,80066.000_KCTMultispeciality_D&TandPCU.jpg
KCT MultiSpecialty Hospital,170050.2361,Public Areas,Public areas,4484,197,,4484,,
KCT MultiSpecialty Hospital,170050.2361,Public Areas,Admin,2454,197,,2454,,
KCT MultiSpecialty Hospital,170050.2361,Public Areas,Staff,592,197,,592,,
KCT MultiSpecialty Hospital,170050.2361,Support Services,Support,14751,197,Central Employee Services,947,,
KCT MultiSpecialty Hospital,170050.2361,Support Services,Support,14751,197,Medical Records,603,,
KCT MultiSpecialty Hospital,170050.2361,Support Services,Support,14751,197,IT,506,,
KCT MultiSpecialty Hospital,170050.2361,Support Services,Support,14751,197,Class IV Employee Facilities,113,,
KCT MultiSpecialty Hospital,170050.2361,Support Services,Support,14751,197,Biomedical Engineering,495,,
KCT MultiSpecialty Hospital,170050.2361,Support Services,Support,14751,197,Central Sterile Processing,3143,,
KCT MultiSpecialty Hospital,170050.2361,Support Services,Support,14751,197,Environmental Services,603,,
KCT MultiSpecialty Hospital,170050.2361,Support Services,Support,14751,197,Facilities Management,635,,
KCT MultiSpecialty Hospital,170050.2361,Support Services,Support,14751,197,Dining,2777,,
KCT MultiSpecialty Hospital,170050.2361,Support Services,Support,14751,197,Laundry Services,1410,,
KCT MultiSpecialty Hospital,170050.2361,Support Services,Support,14751,197,Materials Management,1496,,
KCT MultiSpecialty Hospital,170050.2361,Support Services,Support,14751,197,Morgue,280,,
KCT MultiSpecialty Hospital,170050.2361,Support Services,Support,14751,197,Pharmacy,1130,,
KCT MultiSpecialty Hospital,170050.2361,Support Services,Support,14751,197,Security,344,,
KCT MultiSpecialty Hospital,170050.2361,Support Services,Support,14751,197,Manifold Room,269,,
Sulaiman Al Rajhi,774087.8083,Public Areas,Public areas,39900.3,301,,39900.3,,
Sulaiman Al Rajhi,774087.8083,Public Areas,Admin,24642.1,301,,24642.1,,
Sulaiman Al Rajhi,774087.8083,Public Areas,Staff,7468.6,301,,7468.6,,
Sulaiman Al Rajhi,774087.8083,Support Services,Support,64874.084,301,Central Employee Services,6555.22,,
Sulaiman Al Rajhi,774087.8083,Support Services,Support,64874.084,301,Central Sterile Processing,6609.04,,
Sulaiman Al Rajhi,774087.8083,Support Services,Support,64874.084,301,Environmental Services,1539.24,,
Sulaiman Al Rajhi,774087.8083,Support Services,Support,64874.084,301,Facilities Management and Biomedical Engineering,2777.09,,
Sulaiman Al Rajhi,774087.8083,Support Services,Support,64874.084,301,Dining,19116.7,,
Sulaiman Al Rajhi,774087.8083,Support Services,Support,64874.084,301,Laundry Services,3143.06,,
Sulaiman Al Rajhi,774087.8083,Support Services,Support,64874.084,301,Materials Management,9515.3,,
Sulaiman Al Rajhi,774087.8083,Support Services,Support,64874.084,301,Morgue,1905.21,,
Sulaiman Al Rajhi,774087.8083,Support Services,Support,64874.084,301,Patient transport,1237.85,,
Sulaiman Al Rajhi,774087.8083,Support Services,Support,64874.084,301,Pharmacy,7480.92,,
Sulaiman Al Rajhi,774087.8083,Support Services,Support,64874.084,301,OPD Pharmacy,3229.17,,
Sulaiman Al Rajhi,774087.8083,Support Services,Support,64874.084,301,Security,1011.81,,
Sulaiman Al Rajhi,774087.8083,Support Services,Support,64874.084,301,Telecommunications,753.474,,
Sulaiman Al Rajhi,774087.8083,D&T,Interventional Radiology,12836.68,301,Entry / Waiting,494.96,C,40038.000_Sulaiman Al Rajhi_Radiology.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Interventional Radiology,12836.68,301,Reception/Registration,269,C,40038.000_Sulaiman Al Rajhi_Radiology.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Interventional Radiology,12836.68,301,Film Pick-Up,53.8,C,40038.000_Sulaiman Al Rajhi_Radiology.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Interventional Radiology,12836.68,301,Pre-Procedure Holding/Post-Procedure Recovery,1280.44,C,40038.000_Sulaiman Al Rajhi_Radiology.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Interventional Radiology,12836.68,301,Diagnostic Radiography/Fluoroscopy,1818.44,C,40038.000_Sulaiman Al Rajhi_Radiology.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Interventional Radiology,12836.68,301,Ultrasound,1345,C,40038.000_Sulaiman Al Rajhi_Radiology.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Interventional Radiology,12836.68,301,CT,1635.52,C,40038.000_Sulaiman Al Rajhi_Radiology.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Interventional Radiology,12836.68,301,MRI,2227.32,C,40038.000_Sulaiman Al Rajhi_Radiology.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Interventional Radiology,12836.68,301,Nuclear Medicine,0,C,40038.000_Sulaiman Al Rajhi_Radiology.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Interventional Radiology,12836.68,301,Mammography / Bone Densitometry / Holter Scan,451.92,C,40038.000_Sulaiman Al Rajhi_Radiology.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Interventional Radiology,12836.68,301,Clinical Support,1334.24,C,40038.000_Sulaiman Al Rajhi_Radiology.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Interventional Radiology,12836.68,301,Administrative Area,763.96,C,40038.000_Sulaiman Al Rajhi_Radiology.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Interventional Radiology,12836.68,301,Staff Support,1162.08,C,40038.000_Sulaiman Al Rajhi_Radiology.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Surgery,22194.652,301,Entry / Waiting,671.424,C,
Sulaiman Al Rajhi,774087.8083,D&T,Surgery,22194.652,301,Reception/Registration,309.888,C,
Sulaiman Al Rajhi,774087.8083,D&T,Surgery,22194.652,301,Pre-Admission Testing,193.68,C,
Sulaiman Al Rajhi,774087.8083,D&T,Surgery,22194.652,301,Pre-Operative Holding/Stage II Recovery,2909.504,C,
Sulaiman Al Rajhi,774087.8083,D&T,Surgery,22194.652,301,PACU - Stage I Recovery,2268.208,C,
Sulaiman Al Rajhi,774087.8083,D&T,Surgery,22194.652,301,Interventional Procedure Area - Cath Lab Suite,1360.064,C,
Sulaiman Al Rajhi,774087.8083,D&T,Surgery,22194.652,301,Operating Room Suite,12160.952,C,
Sulaiman Al Rajhi,774087.8083,D&T,Surgery,22194.652,301,Anaesthesia Office Suite,412.108,C,
Sulaiman Al Rajhi,774087.8083,D&T,Surgery,22194.652,301,Administrative Offices,482.048,C,
Sulaiman Al Rajhi,774087.8083,D&T,Surgery,22194.652,301,Staff Support,1426.776,C,
Sulaiman Al Rajhi,774087.8083,D&T,Endoscopy,5025.996,301,Entry/ waiting,318.496,C,40038.000_Sulaiman Al Rajhi_Endoscopy.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Endoscopy,5025.996,301,Reception/ registration,142.032,C,40038.000_Sulaiman Al Rajhi_Endoscopy.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Endoscopy,5025.996,301,Prep/ Holding/ Recovery,1983.068,C,40038.000_Sulaiman Al Rajhi_Endoscopy.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Endoscopy,5025.996,301,Procedure rooms,1653.812,C,40038.000_Sulaiman Al Rajhi_Endoscopy.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Endoscopy,5025.996,301,Administrative offices,358.308,C,40038.000_Sulaiman Al Rajhi_Endoscopy.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Endoscopy,5025.996,301,Staff support,570.28,C,40038.000_Sulaiman Al Rajhi_Endoscopy.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Emergency Department,12564.452,301,Walk in/ Waiting,1360.064,C,40038.000_Sulaiman Al Rajhi_Emergency.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Emergency Department,12564.452,301,Ambulance entry/ EMS,2764.244,C,40038.000_Sulaiman Al Rajhi_Emergency.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Emergency Department,12564.452,301,Reception/ registration/ triage,833.9,C,40038.000_Sulaiman Al Rajhi_Emergency.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Emergency Department,12564.452,301,Emergent/ Urgent,4320.14,C,40038.000_Sulaiman Al Rajhi_Emergency.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Emergency Department,12564.452,301,Imaging equipment,21.52,C,40038.000_Sulaiman Al Rajhi_Emergency.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Emergency Department,12564.452,301,Onservation unit,1510.704,C,40038.000_Sulaiman Al Rajhi_Emergency.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Emergency Department,12564.452,301,Administrative/ staff support,1753.88,C,40038.000_Sulaiman Al Rajhi_Emergency.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Labs,11098.402,301,Entry/Waiting,880.168,C,40038.000_Sulaiman Al Rajhi_LabsAdmin.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Labs,11098.402,301,Reception/Registration,468.06,C,40038.000_Sulaiman Al Rajhi_LabsAdmin.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Labs,11098.402,301,Outpatient Laboratory,819.912,C,40038.000_Sulaiman Al Rajhi_LabsAdmin.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Labs,11098.402,301,Specimen Receiving/Accessioning,177.54,C,40038.000_Sulaiman Al Rajhi_LabsAdmin.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Labs,11098.402,301,Reference Lab / Send-Outs / P.O.C.,281.912,C,40038.000_Sulaiman Al Rajhi_LabsAdmin.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Labs,11098.402,301,Phlebotomy,369.068,C,40038.000_Sulaiman Al Rajhi_LabsAdmin.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Labs,11098.402,301,Blood Bank,1291.2,C,40038.000_Sulaiman Al Rajhi_LabsAdmin.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Labs,11098.402,301,Tissue Banking,167.856,C,40038.000_Sulaiman Al Rajhi_LabsAdmin.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Labs,11098.402,301,Core Clinical Labs,2334.92,C,40038.000_Sulaiman Al Rajhi_LabsAdmin.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Labs,11098.402,301,Microbiology,1128.724,C,40038.000_Sulaiman Al Rajhi_LabsAdmin.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Labs,11098.402,301,Anatomic Pathology,1012.516,C,40038.000_Sulaiman Al Rajhi_LabsAdmin.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Labs,11098.402,301,Support Area,148.488,C,40038.000_Sulaiman Al Rajhi_LabsAdmin.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Labs,11098.402,301,Administrative Offices,932.892,C,40038.000_Sulaiman Al Rajhi_LabsAdmin.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Labs,11098.402,301,Staff Support,847.888,C,40038.000_Sulaiman Al Rajhi_LabsAdmin.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Labs,11098.402,301,Molecular Diagnostics and Testing (PCR),237.258,C,40038.000_Sulaiman Al Rajhi_LabsAdmin.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Dialysis,4218.996,301,Entry/ waiting,678.956,C,40038.000_Sulaiman Al Rajhi_ChemoDialysisRehabPhysio.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Dialysis,4218.996,301,Reception/ registration,241.024,C,40038.000_Sulaiman Al Rajhi_ChemoDialysisRehabPhysio.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Dialysis,4218.996,301,Clinic/ Treatment rooms,1342.848,C,40038.000_Sulaiman Al Rajhi_ChemoDialysisRehabPhysio.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Dialysis,4218.996,301,Shared clinical support,952.26,C,40038.000_Sulaiman Al Rajhi_ChemoDialysisRehabPhysio.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Dialysis,4218.996,301,Administrative offices,463.756,C,40038.000_Sulaiman Al Rajhi_ChemoDialysisRehabPhysio.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Dialysis,4218.996,301,Staff support,540.152,C,40038.000_Sulaiman Al Rajhi_ChemoDialysisRehabPhysio.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Outpatient Clinics,3785.368,301,Reception / Waiting Area,510.024,C,40038.000_Sulaiman Al Rajhi_Daycare.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Outpatient Clinics,3785.368,301,Clinical Area,2552.272,C,40038.000_Sulaiman Al Rajhi_Daycare.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Outpatient Clinics,3785.368,301,Administrative and Staff Support,723.072,C,40038.000_Sulaiman Al Rajhi_Daycare.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Outpatient Clinics,17457.024,301,Entry/Waiting,3388.324,C,40038.000_Sulaiman Al Rajhi_OPD.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Outpatient Clinics,17457.024,301,Reception/Registration,1207.272,C,40038.000_Sulaiman Al Rajhi_OPD.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Outpatient Clinics,17457.024,301,Clinic/Treatment Rooms,6821.84,C,40038.000_Sulaiman Al Rajhi_OPD.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Outpatient Clinics,17457.024,301,Dermatology,753.2,C,40038.000_Sulaiman Al Rajhi_OPD.jpg
