Project,TotalBldg_GSF,Cat_Major,Cat_Minor,Total Net Area,Beds,Space,Total_SF,Common/Speciality,Path
Sulaiman Al Rajhi,774087.8083,D&T,Outpatient Clinics,17457.024,301,Speech Therapy,129.12,C,40038.000_Sulaiman Al Rajhi_OPD.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Outpatient Clinics,17457.024,301,Audiology Clinic,807,C,40038.000_Sulaiman Al Rajhi_OPD.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Outpatient Clinics,17457.024,301,Shared Clinical Support,2956.848,C,40038.000_Sulaiman Al Rajhi_OPD.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Outpatient Clinics,17457.024,301,Administrative Offices,304.508,C,40038.000_Sulaiman Al Rajhi_OPD.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Outpatient Clinics,17457.024,301,Staff Support,1088.912,C,40038.000_Sulaiman Al Rajhi_OPD.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Rehab Centre and Physiotherapy,6970.328,301,Entry/ waiting,632.688,S,40038.000_Sulaiman Al Rajhi_ChemoDialysisRehabPhysio.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Rehab Centre and Physiotherapy,6970.328,301,Reception/ registration,343.244,S,40038.000_Sulaiman Al Rajhi_ChemoDialysisRehabPhysio.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Rehab Centre and Physiotherapy,6970.328,301,Patient dressing,626.232,S,40038.000_Sulaiman Al Rajhi_ChemoDialysisRehabPhysio.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Rehab Centre and Physiotherapy,6970.328,301,occupational therapy,823.14,S,40038.000_Sulaiman Al Rajhi_ChemoDialysisRehabPhysio.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Rehab Centre and Physiotherapy,6970.328,301,Hydrotherapy,266.848,S,40038.000_Sulaiman Al Rajhi_ChemoDialysisRehabPhysio.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Rehab Centre and Physiotherapy,6970.328,301,Physical therapy,2787.916,S,40038.000_Sulaiman Al Rajhi_ChemoDialysisRehabPhysio.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Rehab Centre and Physiotherapy,6970.328,301,Shared clinical support,548.76,S,40038.000_Sulaiman Al Rajhi_ChemoDialysisRehabPhysio.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Rehab Centre and Physiotherapy,6970.328,301,Administrative offices,263.62,S,40038.000_Sulaiman Al Rajhi_ChemoDialysisRehabPhysio.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Rehab Centre and Physiotherapy,6970.328,301,Staff support,677.88,S,40038.000_Sulaiman Al Rajhi_ChemoDialysisRehabPhysio.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Telemedicine,753.48,301,Clinic rooms,753.48,S,
Sulaiman Al Rajhi,774087.8083,D&T,Cardiology,5568.2172,301,Entry/ waiting,851.4324,S,
Sulaiman Al Rajhi,774087.8083,D&T,Cardiology,5568.2172,301,reception/ registration,516.672,S,
Sulaiman Al Rajhi,774087.8083,D&T,Cardiology,5568.2172,301,patient dressing,818.064,S,
Sulaiman Al Rajhi,774087.8083,D&T,Cardiology,5568.2172,301,testing/ procedure area,1950.4368,S,
Sulaiman Al Rajhi,774087.8083,D&T,Cardiology,5568.2172,301,Shared clinical support,438.0948,S,
Sulaiman Al Rajhi,774087.8083,D&T,Cardiology,5568.2172,301,Admin area,304.6212,S,
Sulaiman Al Rajhi,774087.8083,D&T,Cardiology,5568.2172,301,Staff support,688.896,S,
Sulaiman Al Rajhi,774087.8083,D&T,Infusion Therapy,5586.516,301,Entry/ waiting,1457.4456,S,40038.000_Sulaiman Al Rajhi_ChemoDialysisRehabPhysio.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Infusion Therapy,5586.516,301,Reception/ registration,537.1236,S,40038.000_Sulaiman Al Rajhi_ChemoDialysisRehabPhysio.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Infusion Therapy,5586.516,301,Outpatient lab,354.1356,S,40038.000_Sulaiman Al Rajhi_ChemoDialysisRehabPhysio.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Infusion Therapy,5586.516,301,Infusion area,1530.6408,S,40038.000_Sulaiman Al Rajhi_ChemoDialysisRehabPhysio.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Infusion Therapy,5586.516,301,Pharmacy,375.6636,S,40038.000_Sulaiman Al Rajhi_ChemoDialysisRehabPhysio.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Infusion Therapy,5586.516,301,Shared clinical support,424.1016,S,40038.000_Sulaiman Al Rajhi_ChemoDialysisRehabPhysio.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Infusion Therapy,5586.516,301,Administrative offices,304.6212,S,40038.000_Sulaiman Al Rajhi_ChemoDialysisRehabPhysio.jpg
Sulaiman Al Rajhi,774087.8083,D&T,Infusion Therapy,5586.516,301,Staff support,602.784,S,40038.000_Sulaiman Al Rajhi_ChemoDialysisRehabPhysio.jpg
MDA Pavillion,67759,D&T,Interventional Radiology,16367,,Diagnostic Areas- Gen. Radiology,1435,C,
MDA Pavillion,67759,D&T,Interventional Radiology,16367,,Daignostic Areas- Neuro Interventional Radiology,2270,C,
MDA Pavillion,67759,D&T,Interventional Radiology,16367,,clinical support areas- GR and NIR,1773,C,
MDA Pavillion,67759,D&T,Interventional Radiology,16367,,administrative areas-GR and NIR,240,C,
MDA Pavillion,67759,D&T,Interventional Radiology,16367,,treatment areas - Interventional Radiology,3841,C,
MDA Pavillion,67759,D&T,Interventional Radiology,16367,,Clinical support areas- IR,3091,C,
MDA Pavillion,67759,D&T,Interventional Radiology,16367,,administrative areas-IR,2501,C,
MDA Pavillion,67759,D&T,Interventional Radiology,16367,,Staff support- IR,1216,C,
Allegheny,247658,P.C.U.,Surgery,88821,100,,88821,,
Allegheny,247658,P.C.U.,Critical care,17731,100,,17731,,
Allegheny,247658,P.C.U.,Obstetrics,17831,100,,17831,,
Allegheny,247658,P.C.U.,Nursery,622,100,,622,,
Allegheny,247658,P.C.U.,N.I.C.U.,1868,100,,1868,,
Allegheny,247658,D&T,Surgery,35012,100,,35012,,
Allegheny,247658,D&T,Observation Units,5297,100,,5297,,
Allegheny,247658,D&T,Imaging,12531,100,,12531,,
Allegheny,247658,D&T,Rehab Centre and Physiotherapy,498,100,,498,,
Allegheny,247658,D&T,Respiratory Therapy,828,100,,828,,
Allegheny,247658,D&T,Emergency Department,14310,100,,14310,,
Allegheny,247658,D&T,Labs,33335,100,,5271,,
Allegheny,247658,Support Services,Support,33335,100,Pharmacy,3165,,
Allegheny,247658,Support Services,Support,33335,100,Food & nutrition,6695,,
Allegheny,247658,Support Services,Support,33335,100,Sterile process,2771,,
Allegheny,247658,Support Services,Support,33335,100,Laundry Services,1063,,
Allegheny,247658,Support Services,Support,33335,100,Mm,6644,,
Allegheny,247658,Support Services,Support,33335,100,Waste management,787,,
Allegheny,247658,Support Services,Support,33335,100,Morgue,190,,
Allegheny,247658,Support Services,Support,33335,100,Evs,709,,
Allegheny,247658,Support Services,Support,33335,100,Engg maint.,6040,,
Allegheny,247658,Public Areas,Public areas,10608,100,,10608,,
Allegheny,247658,Public Areas,Admin,5818,100,,5818,,
Allegheny,247658,Public Areas,Staff,2548,100,,2548,,
Palmetto,176082,P.C.U.,Surgery,25982,76,,25982,,
Palmetto,176082,P.C.U.,Critical care,15449,76,,15449,,
Palmetto,176082,P.C.U.,Obstetrics,26334,76,,26334,,
Palmetto,176082,P.C.U.,Nursery,405,76,,405,,
Palmetto,176082,P.C.U.,N.I.C.U.,1927,76,,1927,,
Palmetto,176082,D&T,Surgery,31205,76,,31205,,
Palmetto,176082,D&T,Imaging,13373,76,,13373,,
Palmetto,176082,D&T,Respiratory Therapy,746,76,,746,,
Palmetto,176082,D&T,Emergency Department,18677,76,,18677,,
Palmetto,176082,D&T,Labs,30358,76,,2311,,
Palmetto,176082,Support Services,Support,30358,76,Pharmacy,1565,,
Palmetto,176082,Support Services,Support,30358,76,Food & nutrition,9522,,
Palmetto,176082,Support Services,Support,30358,76,Sterile process,2400,,
Palmetto,176082,Support Services,Support,30358,76,Laundry Services,518,,
Palmetto,176082,Support Services,Support,30358,76,Mm,9225,,
Palmetto,176082,Support Services,Support,30358,76,Waste management,,,
Palmetto,176082,Support Services,Support,30358,76,Morgue,181,,
Palmetto,176082,Support Services,Support,30358,76,Evs,1580,,
Palmetto,176082,Support Services,Support,30358,76,Engg maint.,3056,,
Palmetto,176082,Public Areas,Public areas,9059,76,,9059,,
Palmetto,176082,Public Areas,Admin,1070,76,,1070,,
Palmetto,176082,Public Areas,Staff,1497,76,,1497,,
Altru Health,405702,P.C.U.,Surgery,29996,216,,29996,,
Altru Health,405702,P.C.U.,Critical care,18225.5,216,,18225.5,,
Altru Health,405702,P.C.U.,Obstetrics,33685,216,,33685,,
Altru Health,405702,P.C.U.,Nursery,468,216,,468,,
Altru Health,405702,P.C.U.,Pediatric,18243,216,,18243,,
Altru Health,405702,P.C.U.,Intermediate care,14326.5,216,,14326.5,,
Altru Health,405702,P.C.U.,Oncology,14716,216,,14716,,
Altru Health,405702,P.C.U.,N.I.C.U.,9756,216,,9756,,
Altru Health,405702,D&T,Surgery,60774,216,,60774,,
Altru Health,405702,D&T,Observation Units,15353,216,,15353,,
Altru Health,405702,D&T,Infusion Therapy,4576,216,,4576,,
Altru Health,405702,D&T,Dialysis,2490,216,,2490,,
Altru Health,405702,D&T,Imaging,27985,216,,27985,,
Altru Health,405702,D&T,Rehab Centre and Physiotherapy,6053,216,,6053,,
Altru Health,405702,D&T,Respiratory Therapy,872,216,,872,,
Altru Health,405702,D&T,Emergency Department,20655,216,,20655,,
Altru Health,405702,D&T,Labs,81145,216,,18643,,
Altru Health,405702,Support Services,Support,81145,216,Pharmacy,11568,,
Altru Health,405702,Support Services,Support,81145,216,Food & nutrition,14244,,
Altru Health,405702,Support Services,Support,81145,216,Sterile process,16296,,
Altru Health,405702,Support Services,Support,81145,216,Laundry Services,2168,,
Altru Health,405702,Support Services,Support,81145,216,Mm,5653,,
Altru Health,405702,Support Services,Support,81145,216,Morgue,236,,
Altru Health,405702,Support Services,Support,81145,216,Evs,3666,,
Altru Health,405702,Support Services,Support,81145,216,Engg maint.,8671,,
Altru Health,405702,Public Areas,Public areas,13266,216,,13266,,
Altru Health,405702,Public Areas,Admin,23454,216,,23454,,
Altru Health,405702,Public Areas,Staff,9663,216,,9663,,
Seton Medical,246355,P.C.U.,Surgery,69129,152,,69129,,
Seton Medical,246355,P.C.U.,Critical care,23043,152,,23043,,
Seton Medical,246355,P.C.U.,Obstetrics,0,152,,0,,
Seton Medical,246355,D&T,Surgery,36266,152,,36266,,
Seton Medical,246355,D&T,Endoscopy,1753,152,,1753,,
Seton Medical,246355,D&T,Imaging,18204,152,,18204,,
Seton Medical,246355,D&T,Rehab Centre and Physiotherapy,4183,152,,4183,,
Seton Medical,246355,D&T,Emergency Department,18536,152,,18536,,
Seton Medical,246355,D&T,Labs,31973,152,,5483,,
Seton Medical,246355,Support Services,Support,31973,152,Pharmacy,3065,,
Seton Medical,246355,Support Services,Support,31973,152,Food & nutrition,10808,,
Seton Medical,246355,Support Services,Support,31973,152,Sterile process,2630,,
Seton Medical,246355,Support Services,Support,31973,152,Laundry Services,1467,,
Seton Medical,246355,Support Services,Support,31973,152,Mm,3150,,
Seton Medical,246355,Support Services,Support,31973,152,Waste management,74,,
Seton Medical,246355,Support Services,Support,31973,152,Morgue,543,,
Seton Medical,246355,Support Services,Support,31973,152,Evs,1083,,
Seton Medical,246355,Support Services,Support,31973,152,Engg maint.,3670,,
Seton Medical,246355,Public Areas,Public areas,18840,152,,18840,,
Seton Medical,246355,Public Areas,Admin,24428,152,,24428,,
Ahuja,217427,P.C.U.,Surgery,20088,144,,20088,,
Ahuja,217427,P.C.U.,Critical care,22388,144,,22388,,
Ahuja,217427,D&T,Surgery,55639,144,,55639,,
Ahuja,217427,D&T,Labs,1980,144,,1980,,
Ahuja,217427,D&T,Imaging,28778,144,,28778,,
Ahuja,217427,D&T,Emergency Department,17435,144,,17435,,
Ahuja,217427,D&T,Labs,31079,144,,4705,,
Ahuja,217427,Support Services,Support,31079,144,Pharmacy,4831,,
Ahuja,217427,Support Services,Support,31079,144,Food & nutrition,6296,,
Ahuja,217427,Support Services,Support,31079,144,Sterile process.,6705,,
Ahuja,217427,Support Services,Support,31079,144,Mm,2462,,
Ahuja,217427,Support Services,Support,31079,144,Engg maint.,6080,,
Ahuja,217427,Public Areas,Public areas,11882,144,,11882,,
Ahuja,217427,Public Areas,Admin,21096,144,,21096,,
Ahuja,217427,Public Areas,Staff,7062,144,,7062,,
Intermountain,148004.32,P.C.U.,Surgery,35345.42,68,,35345.42,,
Intermountain,148004.32,P.C.U.,Obstetrics,21598.11,68,,21598.11,,
Intermountain,148004.32,D&T,Surgery,25057.26,68,,25057.26,,
Intermountain,148004.32,D&T,Endoscopy,5622.38,68,,5622.38,,
Intermountain,148004.32,D&T,Imaging,8544.75,68,,8544.75,,
Intermountain,148004.32,D&T,Rehab Centre and Physiotherapy,4957.84,68,,4957.84,,
Intermountain,148004.32,D&T,Emergency Department,13732.99,68,,13732.99,,
Intermountain,148004.32,D&T,Labs,19648.26,68,,3149.85,,
Intermountain,148004.32,Support Services,Support,19648.26,68,Pharmacy,3491.79,,
Intermountain,148004.32,Support Services,Support,19648.26,68,Food & nutrition,5047.7,,
Intermountain,148004.32,Support Services,Support,19648.26,68,Sterile process.,3096.95,,
Intermountain,148004.32,Support Services,Support,19648.26,68,Laundry Services,996.69,,
Intermountain,148004.32,Support Services,Support,19648.26,68,Mm,1301,,
Intermountain,148004.32,Support Services,Support,19648.26,68,Waste management,269.04,,
Intermountain,148004.32,Support Services,Support,19648.26,68,Evs,440.69,,
Intermountain,148004.32,Support Services,Support,19648.26,68,Engg maint.,1854.55,,
Intermountain,148004.32,Public Areas,Public areas,7842.02,68,,7842.02,,
Intermountain,148004.32,Public Areas,Admin,5655.29,68,,5655.29,,
SMCW,300117,P.C.U.,Surgery,93396,192,,93396,,
SMCW,300117,P.C.U.,Critical care,23349,192,,23349,,
SMCW,300117,P.C.U.,Obstetrics,22894,192,,22894,,
SMCW,300117,P.C.U.,Nursery,1533,192,,1533,,
SMCW,300117,P.C.U.,N.I.C.U.,4575,192,,4575,,
SMCW,300117,D&T,Surgery,36665,192,,36665,,
SMCW,300117,D&T,Neurodiagnostics/Sleep Lab,997,192,,997,,
SMCW,300117,D&T,Pre-admission Testing,1603,192,,1603,,
SMCW,300117,D&T,Endoscopy,1740,192,,1740,,
SMCW,300117,D&T,Imaging,12167,192,,12167,,
SMCW,300117,D&T,Rehab Centre and Physiotherapy,3545,192,,3545,,
SMCW,300117,D&T,Emergency Department,19028,192,,19028,,
SMCW,300117,D&T,Labs,32288,192,,5308,,
SMCW,300117,Support Services,Support,32288,192,Pharmacy,3626,,
SMCW,300117,Support Services,Support,32288,192,Food & nutrition,9640,,
SMCW,300117,Support Services,Support,32288,192,Sterile process,4310,,
SMCW,300117,Support Services,Support,32288,192,Laundry Services,1241,,
SMCW,300117,Support Services,Support,32288,192,Mm,4905,,
SMCW,300117,Support Services,Support,32288,192,Waste management,107,,
SMCW,300117,Support Services,Support,32288,192,Morgue,456,,
SMCW,300117,Support Services,Support,32288,192,Evs,2110,,
SMCW,300117,Support Services,Support,32288,192,Engg maint.,585,,
SMCW,300117,Public Areas,Public areas,22899,192,,22899,,
SMCW,300117,Public Areas,Admin,19728,192,,19728,,
SMCW,300117,Public Areas,Staff,3710,192,,3710,,
Pro Medica Generations Tower,281303,P.C.U.,Surgery,26139,464,,26139,,
Pro Medica Generations Tower,281303,P.C.U.,Critical care,69295,464,,69295,,
Pro Medica Generations Tower,281303,P.C.U.,Nursery,1058,464,,1058,,
Pro Medica Generations Tower,281303,P.C.U.,Pediatric,4409,464,,4409,,
Pro Medica Generations Tower,281303,P.C.U.,Intermediate care,78886,464,,78886,,
Pro Medica Generations Tower,281303,D&T,Labs,35352,464,,774,,
Pro Medica Generations Tower,281303,Support Services,Support,35352,464,Pharmacy,1895,,
Pro Medica Generations Tower,281303,Support Services,Support,35352,464,Food & nutrition,26690,,
Pro Medica Generations Tower,281303,Support Services,Support,35352,464,Laundry Services,4597,,
Pro Medica Generations Tower,281303,Support Services,Support,35352,464,Waste management,69,,
Pro Medica Generations Tower,281303,Support Services,Support,35352,464,Evs,1327,,
Pro Medica Generations Tower,281303,Public Areas,Public areas,26992,464,,26992,,
Pro Medica Generations Tower,281303,Public Areas,Admin,29491,464,,29491,,
Pro Medica Generations Tower,281303,Public Areas,Staff,9681,464,,9681,,
ProMedica North Regional Hospital Lenawee,154962,P.C.U.,Surgery,26986,58,,26986,,
ProMedica North Regional Hospital Lenawee,154962,P.C.U.,Critical care,9328,58,,9328,,
ProMedica North Regional Hospital Lenawee,154962,P.C.U.,Obstetrics,13816,58,,13816,,
ProMedica North Regional Hospital Lenawee,154962,P.C.U.,Nursery,178,58,,178,,
ProMedica North Regional Hospital Lenawee,154962,D&T,Surgery,24849,58,,24849,,
ProMedica North Regional Hospital Lenawee,154962,D&T,Infusion Therapy,4073,58,,4073,,
ProMedica North Regional Hospital Lenawee,154962,D&T,Imaging,13736,58,,13736,,
ProMedica North Regional Hospital Lenawee,154962,D&T,Rehab Centre and Physiotherapy,523,58,,523,,
ProMedica North Regional Hospital Lenawee,154962,D&T,Respiratory Therapy,471,58,,471,,
ProMedica North Regional Hospital Lenawee,154962,D&T,Emergency Department,16251,58,,16251,,
ProMedica North Regional Hospital Lenawee,154962,D&T,Labs,27940,58,,4310,,
ProMedica North Regional Hospital Lenawee,154962,Support Services,Support,27940,58,Pharmacy,3464,,
ProMedica North Regional Hospital Lenawee,154962,Support Services,Support,27940,58,Food & nutrition,7645,,
ProMedica North Regional Hospital Lenawee,154962,Support Services,Support,27940,58,Sterile process.,3914,,
ProMedica North Regional Hospital Lenawee,154962,Support Services,Support,27940,58,Laundry Services,700,,
ProMedica North Regional Hospital Lenawee,154962,Support Services,Support,27940,58,Mm,3674,,
ProMedica North Regional Hospital Lenawee,154962,Support Services,Support,27940,58,Waste management,487,,
ProMedica North Regional Hospital Lenawee,154962,Support Services,Support,27940,58,Morgue,186,,
ProMedica North Regional Hospital Lenawee,154962,Support Services,Support,27940,58,Evs,1256,,
ProMedica North Regional Hospital Lenawee,154962,Support Services,Support,27940,58,Engg maint.,2304,,
ProMedica North Regional Hospital Lenawee,154962,Public Areas,Public areas,3483,58,,3483,,
ProMedica North Regional Hospital Lenawee,154962,Public Areas,Admin,11506,58,,11506,,
ProMedica North Regional Hospital Lenawee,154962,Public Areas,Staff,1822,58,,1822,,
Piedmont Atlanta Hospital,289423,P.C.U.,Critical care,64670,132,,64670,,
Piedmont Atlanta Hospital,289423,P.C.U.,Acute care,32551,132,,32551,,
Piedmont Atlanta Hospital,289423,D&T,Surgery,54571,132,,54571,,
Piedmont Atlanta Hospital,289423,D&T,Observation Units,18661,132,,18661,,
Piedmont Atlanta Hospital,289423,D&T,Labs,66775,132,,20222,,
Piedmont Atlanta Hospital,289423,Support Services,Support,66775,132,Food & nutrition,1691,,
Piedmont Atlanta Hospital,289423,Support Services,Support,66775,132,Sterile process.,16029,,
Piedmont Atlanta Hospital,289423,Support Services,Support,66775,132,Laundry Services,3919,,
Piedmont Atlanta Hospital,289423,Support Services,Support,66775,132,Mm,5540,,
Piedmont Atlanta Hospital,289423,Support Services,Support,66775,132,Waste management,695,,
Piedmont Atlanta Hospital,289423,Support Services,Support,66775,132,Evs,1197,,
Piedmont Atlanta Hospital,289423,Support Services,Support,66775,132,Engg maint.,17482,,
Piedmont Atlanta Hospital,289423,Public Areas,Public areas,34114,132,,34114,,
Piedmont Atlanta Hospital,289423,Public Areas,Admin,11636,132,,11636,,
Piedmont Atlanta Hospital,289423,Public Areas,Staff,6445,132,,6445,,
Mercy Joplin,448395,P.C.U.,Surgery,82811,206,,82811,,
Mercy Joplin,448395,P.C.U.,Critical care,31715,206,,31715,,
Mercy Joplin,448395,P.C.U.,Obstetrics,22721,206,,22721,,
Mercy Joplin,448395,P.C.U.,Nursery,904,206,,904,,
Mercy Joplin,448395,P.C.U.,Pediatric,8177,206,,8177,,
Mercy Joplin,448395,P.C.U.,N.I.C.U.,8156,206,,8156,,
Mercy Joplin,448395,D&T,Surgery,49449,206,,49449,,
Mercy Joplin,448395,D&T,Observation Units,5297,206,,5297,,
Mercy Joplin,448395,D&T,Infusion Therapy,21161,206,,21161,,
Mercy Joplin,448395,D&T,Dialysis,1026,206,,1026,,
Mercy Joplin,448395,D&T,Radiation Therapy,25727,206,,25727,,
Mercy Joplin,448395,D&T,Imaging,34128,206,,34128,,
Mercy Joplin,448395,D&T,Respiratory Therapy,2044,206,,2044,,
Mercy Joplin,448395,D&T,Emergency Department,35232,206,,35232,,
