Project,TotalBldg_GSF,Cat_Major,Cat_Minor,Total Net Area,Beds,Space,Total_SF,Common/Speciality,Path
Mercy Joplin,448395,D&T,Labs,83625,206,,16048,,
Mercy Joplin,448395,Support Services,Support,83625,206,Pharmacy,7113,,
Mercy Joplin,448395,Support Services,Support,83625,206,Food & nutrition,22341,,
Mercy Joplin,448395,Support Services,Support,83625,206,Sterile process.,12193,,
Mercy Joplin,448395,Support Services,Support,83625,206,Laundry Services,1742,,
Mercy Joplin,448395,Support Services,Support,83625,206,Mm,8035,,
Mercy Joplin,448395,Support Services,Support,83625,206,Evs,2449,,
Mercy Joplin,448395,Support Services,Support,83625,206,Engg maint.,13704,,
Mercy Joplin,448395,Public Areas,Public areas,7385,206,,7385,,
Mercy Joplin,448395,Public Areas,Admin,28837,206,,28837,,
Banner MD Anderson Cancer Center Clinic Expansion & Inpatient Tower,324465,P.C.U.,Surgery,152838,204,,152838,,
Banner MD Anderson Cancer Center Clinic Expansion & Inpatient Tower,324465,D&T,Surgery,47815,204,,47815,,
Banner MD Anderson Cancer Center Clinic Expansion & Inpatient Tower,324465,D&T,Imaging,12644,204,,12644,,
Banner MD Anderson Cancer Center Clinic Expansion & Inpatient Tower,324465,D&T,Emergency Department,9051,204,,9051,,
Banner MD Anderson Cancer Center Clinic Expansion & Inpatient Tower,324465,D&T,Labs,78727,204,,2946,,
Banner MD Anderson Cancer Center Clinic Expansion & Inpatient Tower,324465,Support Services,Support,78727,204,Pharmacy,9378,,
Banner MD Anderson Cancer Center Clinic Expansion & Inpatient Tower,324465,Support Services,Support,78727,204,Food & nutrition,2761,,
Banner MD Anderson Cancer Center Clinic Expansion & Inpatient Tower,324465,Support Services,Support,78727,204,Sterile process.,7507,,
Banner MD Anderson Cancer Center Clinic Expansion & Inpatient Tower,324465,Support Services,Support,78727,204,Engg maint.,56135,,
Banner MD Anderson Cancer Center Clinic Expansion & Inpatient Tower,324465,Public Areas,Public areas,5292,204,,5292,,
Banner MD Anderson Cancer Center Clinic Expansion & Inpatient Tower,324465,Public Areas,Admin,18098,204,,18098,,
Navicent Childen's Hospital,120721,P.C.U.,Surgery,23607,42,,23607,,
Navicent Childen's Hospital,120721,D&T,Surgery,39157,42,,39157,,
Navicent Childen's Hospital,120721,D&T,Imaging,12475,42,,12475,,
Navicent Childen's Hospital,120721,D&T,Emergency Department,16228,42,,16228,,
Navicent Childen's Hospital,120721,Support Services,Support,8787,42,Pharmacy,2187,,
Navicent Childen's Hospital,120721,Support Services,Support,8787,42,Sterile process.,4531,,
Navicent Childen's Hospital,120721,Support Services,Support,8787,42,Mm,2069,,
Navicent Childen's Hospital,120721,Public Areas,Public areas,11606,42,,11606,,
Navicent Childen's Hospital,120721,Public Areas,Staff,8861,42,,8861,,
ORMC Bed Tower Addition,175758,P.C.U.,Surgery,149819,190,,149819,,
ORMC Bed Tower Addition,175758,D&T,Labs,2337,190,,2337,,
ORMC Bed Tower Addition,175758,Support Services,Support,1655,190,Laundry Services,1655,,
ORMC Bed Tower Addition,175758,Public Areas,Public areas,12487,190,,12487,,
ORMC Bed Tower Addition,175758,Public Areas,Admin,1862,190,,1862,,
ORMC Bed Tower Addition,175758,Public Areas,Staff,7598,190,,7598,,
Our Lady of the Lake,208169,P.C.U.,Surgery,31038,91,,31038,,
Our Lady of the Lake,208169,P.C.U.,Pediatric,31061,91,,31061,,
Our Lady of the Lake,208169,P.C.U.,Oncology,10584,91,,10584,,
Our Lady of the Lake,208169,P.C.U.,N.I.C.U.,6326,91,,6326,,
Our Lady of the Lake,208169,D&T,Surgery,31212,91,,31212,,
Our Lady of the Lake,208169,D&T,Imaging,10455,91,,10455,,
Our Lady of the Lake,208169,D&T,Rehab Centre and Physiotherapy,3899,91,,3899,,
Our Lady of the Lake,208169,D&T,Outpatient Clinics,10884,91,,10884,,
Our Lady of the Lake,208169,D&T,Emergency Department,18466,91,,18466,,
Our Lady of the Lake,208169,D&T,Labs,26040,91,,5568,,
Our Lady of the Lake,208169,Support Services,Support,26040,91,Pharmacy,4267,,
Our Lady of the Lake,208169,Support Services,Support,26040,91,Food & nutrition,11332,,
Our Lady of the Lake,208169,Support Services,Support,26040,91,Sterile process.,4873,,
Our Lady of the Lake,208169,Public Areas,Public areas,7474,91,,7474,,
Our Lady of the Lake,208169,Public Areas,Admin,9577,91,,9577,,
Our Lady of the Lake,208169,Public Areas,Staff,11153,91,,11153,,
Akron Children’s Hospital Kay Jewelers Pavilion,141133,P.C.U.,Surgery,62212,69,,62212,,
Akron Children’s Hospital Kay Jewelers Pavilion,141133,D&T,Surgery,30932,69,,30932,,
Akron Children’s Hospital Kay Jewelers Pavilion,141133,D&T,Imaging,1805,69,,1805,,
Akron Children’s Hospital Kay Jewelers Pavilion,141133,D&T,Emergency Department,2118,69,,2118,,
Akron Children’s Hospital Kay Jewelers Pavilion,141133,D&T,Emergency Department,18907,69,,18907,,
Akron Children’s Hospital Kay Jewelers Pavilion,141133,D&T,Labs,16272,69,,1779,,
Akron Children’s Hospital Kay Jewelers Pavilion,141133,Support Services,Support,16272,69,Pharmacy,,,
Akron Children’s Hospital Kay Jewelers Pavilion,141133,Support Services,Support,16272,69,Food & nutrition,3642,,
Akron Children’s Hospital Kay Jewelers Pavilion,141133,Support Services,Support,16272,69,Sterile process.,3283,,
Akron Children’s Hospital Kay Jewelers Pavilion,141133,Support Services,Support,16272,69,Laundry Services,2392,,
Akron Children’s Hospital Kay Jewelers Pavilion,141133,Support Services,Support,16272,69,Mm,1289,,
Akron Children’s Hospital Kay Jewelers Pavilion,141133,Support Services,Support,16272,69,Engg maint.,3887,,
Akron Children’s Hospital Kay Jewelers Pavilion,141133,Public Areas,Public areas,7796,69,,7796,,
Akron Children’s Hospital Kay Jewelers Pavilion,141133,Public Areas,Admin,1091,69,,1091,,
VCU Children's Hospital,409308,P.C.U.,Surgery,89860,96,,89860,,
VCU Children's Hospital,409308,D&T,Surgery,35957,96,,35957,,
VCU Children's Hospital,409308,D&T,Neurodiagnostics/Sleep Lab,745,96,,745,,
VCU Children's Hospital,409308,D&T,Imaging,12581,96,,12581,,
VCU Children's Hospital,409308,D&T,Outpatient Clinics,10482,96,,10482,,
VCU Children's Hospital,409308,D&T,D&T - Others (?),114785,96,,114785,,
VCU Children's Hospital,409308,D&T,Emergency Department,2262,96,,2262,,
VCU Children's Hospital,409308,Support Services,Support,66667,96,Pharmacy,1079,,
VCU Children's Hospital,409308,Support Services,Support,66667,96,Food & nutrition,52710,,
VCU Children's Hospital,409308,Support Services,Support,66667,96,Sterile process.,2743,,
VCU Children's Hospital,409308,Support Services,Support,66667,96,Mm,3611,,
VCU Children's Hospital,409308,Support Services,Support,66667,96,Morgue,699,,
VCU Children's Hospital,409308,Support Services,Support,66667,96,Evs,719,,
VCU Children's Hospital,409308,Support Services,Support,66667,96,Engg maint.,5106,,
VCU Children's Hospital,409308,Public Areas,Public areas,61279,96,,61279,,
VCU Children's Hospital,409308,Public Areas,Admin,0,96,,0,,
VCU Children's Hospital,409308,Public Areas,Staff,14690,96,,14690,,
Sanford Medical Center Fargo,548158,P.C.U.,Surgery,46957,226,,46957,,
Sanford Medical Center Fargo,548158,P.C.U.,Critical care,47964,226,,47964,,
Sanford Medical Center Fargo,548158,P.C.U.,Orthopedics,28713,226,,28713,,
Sanford Medical Center Fargo,548158,P.C.U.,Pediatric,18725,226,,18725,,
Sanford Medical Center Fargo,548158,P.C.U.,P.I.C.U.,10418,226,,10418,,
Sanford Medical Center Fargo,548158,P.C.U.,N.I.C.U.,20640,226,,20640,,
Sanford Medical Center Fargo,548158,D&T,Surgery,182466,226,,182466,,
Sanford Medical Center Fargo,548158,D&T,Dialysis,2455,226,,2455,,
Sanford Medical Center Fargo,548158,D&T,Radiation Therapy,1868,226,,1868,,
Sanford Medical Center Fargo,548158,D&T,Imaging,28253,226,,28253,,
Sanford Medical Center Fargo,548158,D&T,Cardiology,256,226,,256,,
Sanford Medical Center Fargo,548158,D&T,Emergency Department,53279,226,,53279,,
Sanford Medical Center Fargo,548158,D&T,Labs,78953,226,,3056,,
Sanford Medical Center Fargo,548158,Support Services,Support,78953,226,Pharmacy,4189,,
Sanford Medical Center Fargo,548158,Support Services,Support,78953,226,Food & nutrition,33029,,
Sanford Medical Center Fargo,548158,Support Services,Support,78953,226,Sterile process.,20584,,
Sanford Medical Center Fargo,548158,Support Services,Support,78953,226,Mm,7731,,
Sanford Medical Center Fargo,548158,Support Services,Support,78953,226,Morgue,894,,
Sanford Medical Center Fargo,548158,Support Services,Support,78953,226,Evs,4064,,
Sanford Medical Center Fargo,548158,Support Services,Support,78953,226,Engg maint.,5406,,
Sanford Medical Center Fargo,548158,Public Areas,Public areas,6053,226,,6053,,
Sanford Medical Center Fargo,548158,Public Areas,Admin,1459,226,,1459,,
Sanford Medical Center Fargo,548158,Public Areas,Staff,19699,226,,19699,,
Dell Seton Medical Center at The University of Texas,346626,P.C.U.,Surgery,93952,195,,93952,,
Dell Seton Medical Center at The University of Texas,346626,P.C.U.,Critical care,48917,195,,48917,,
Dell Seton Medical Center at The University of Texas,346626,D&T,Surgery,44585,195,,44585,,
Dell Seton Medical Center at The University of Texas,346626,D&T,Observation Units,7217,195,,7217,,
Dell Seton Medical Center at The University of Texas,346626,D&T,Dialysis,961,195,,961,,
Dell Seton Medical Center at The University of Texas,346626,D&T,Pre-admission Testing,1949,195,,1949,,
Dell Seton Medical Center at The University of Texas,346626,D&T,Endoscopy,2375,195,,2375,,
Dell Seton Medical Center at The University of Texas,346626,D&T,Imaging,20429,195,,20429,,
Dell Seton Medical Center at The University of Texas,346626,D&T,Respiratory Therapy,1683,195,,1683,,
Dell Seton Medical Center at The University of Texas,346626,D&T,Labs,693,195,,693,,
Dell Seton Medical Center at The University of Texas,346626,D&T,D&T - Others (?),2897,195,,2897,,
Dell Seton Medical Center at The University of Texas,346626,Support Services,Support,89923,195,Emergency Department,30482,,
Dell Seton Medical Center at The University of Texas,346626,D&T,Labs,89923,195,,14686,,
Dell Seton Medical Center at The University of Texas,346626,Support Services,Support,89923,195,Pharmacy,5605,,
Dell Seton Medical Center at The University of Texas,346626,Support Services,Support,89923,195,Food & nutrition,16385,,
Dell Seton Medical Center at The University of Texas,346626,Support Services,Support,89923,195,Sterile process.,4127,,
Dell Seton Medical Center at The University of Texas,346626,Support Services,Support,89923,195,Laundry Services,6067,,
Dell Seton Medical Center at The University of Texas,346626,Support Services,Support,89923,195,Morgue,611,,
Dell Seton Medical Center at The University of Texas,346626,Support Services,Support,89923,195,Evs,2271,,
Dell Seton Medical Center at The University of Texas,346626,Support Services,Support,89923,195,Engg maint.,9689,,
Dell Seton Medical Center at The University of Texas,346626,Public Areas,Public areas,9837,195,,9837,,
Dell Seton Medical Center at The University of Texas,346626,Public Areas,Admin,13473,195,,13473,,
Dell Seton Medical Center at The University of Texas,346626,Public Areas,Staff,7735,195,,7735,,
Texas Health Hospital Frisco and UT Southwestern Medical Center Frisco,184960,P.C.U.,Surgery,44264,60,,44264,,
Texas Health Hospital Frisco and UT Southwestern Medical Center Frisco,184960,P.C.U.,N.I.C.U.,5976,60,,5976,,
Texas Health Hospital Frisco and UT Southwestern Medical Center Frisco,184960,D&T,Surgery,54410,60,,54410,,
Texas Health Hospital Frisco and UT Southwestern Medical Center Frisco,184960,D&T,Imaging,7399,60,,7399,,
Texas Health Hospital Frisco and UT Southwestern Medical Center Frisco,184960,D&T,Interventional Radiology,3428,60,,3428,,
Texas Health Hospital Frisco and UT Southwestern Medical Center Frisco,184960,D&T,Emergency Department,13451,60,,13451,,
Texas Health Hospital Frisco and UT Southwestern Medical Center Frisco,184960,D&T,Labs,29532,60,,2665,,
Texas Health Hospital Frisco and UT Southwestern Medical Center Frisco,184960,Support Services,Support,29532,60,Pharmacy,2719,,
Texas Health Hospital Frisco and UT Southwestern Medical Center Frisco,184960,Support Services,Support,29532,60,Food & nutrition,8415,,
Texas Health Hospital Frisco and UT Southwestern Medical Center Frisco,184960,Support Services,Support,29532,60,Sterile process.,6348,,
Texas Health Hospital Frisco and UT Southwestern Medical Center Frisco,184960,Support Services,Support,29532,60,Laundry Services,613,,
Texas Health Hospital Frisco and UT Southwestern Medical Center Frisco,184960,Support Services,Support,29532,60,Mm,3072,,
Texas Health Hospital Frisco and UT Southwestern Medical Center Frisco,184960,Support Services,Support,29532,60,Morgue,173,,
Texas Health Hospital Frisco and UT Southwestern Medical Center Frisco,184960,Support Services,Support,29532,60,Evs,772,,
Texas Health Hospital Frisco and UT Southwestern Medical Center Frisco,184960,Support Services,Support,29532,60,Engg maint.,4755,,
Texas Health Hospital Frisco and UT Southwestern Medical Center Frisco,184960,Public Areas,Public areas,13332,60,,13332,,
Texas Health Hospital Frisco and UT Southwestern Medical Center Frisco,184960,Public Areas,Admin,1024,60,,1024,,
Texas Health Hospital Frisco and UT Southwestern Medical Center Frisco,184960,Public Areas,Staff,12144,60,,12144,,
Texas Health Harris Methodist Hospital Fort Worth Surgical Tower,186718,P.C.U.,Surgery,160239,216,,160239,,
Texas Health Harris Methodist Hospital Fort Worth Surgical Tower,186718,D&T,Imaging,469,216,,469,,
Texas Health Harris Methodist Hospital Fort Worth Surgical Tower,186718,D&T,Emergency Department,3523,216,,3523,,
Texas Health Harris Methodist Hospital Fort Worth Surgical Tower,186718,Support Services,Support,11760,216,Laundry Services,431,,
Texas Health Harris Methodist Hospital Fort Worth Surgical Tower,186718,Support Services,Support,11760,216,Engg maint.,11329,,
Texas Health Harris Methodist Hospital Fort Worth Surgical Tower,186718,Public Areas,Public areas,9848,216,,9848,,
Texas Health Harris Methodist Hospital Fort Worth Surgical Tower,186718,Public Areas,Admin,328,216,,328,,
Texas Health Harris Methodist Hospital Fort Worth Surgical Tower,186718,Public Areas,Staff,551,216,,551,,
Methodist University Hospital Gary Shorb Tower,253206,P.C.U.,Surgery,76190,207,,76190,,
Methodist University Hospital Gary Shorb Tower,253206,P.C.U.,Critical care,43152,207,,43152,,
Methodist University Hospital Gary Shorb Tower,253206,P.C.U.,Oncology,19781,207,,19781,,
Methodist University Hospital Gary Shorb Tower,253206,D&T,Surgery,49528,207,,49528,,
Methodist University Hospital Gary Shorb Tower,253206,D&T,Infusion Therapy,8065,207,,8065,,
Methodist University Hospital Gary Shorb Tower,253206,D&T,Imaging,28168,207,,28168,,
Methodist University Hospital Gary Shorb Tower,253206,D&T,Emergency Department,15008,207,,15008,,
Methodist University Hospital Gary Shorb Tower,253206,D&T,Labs,2954,207,,590,,
Methodist University Hospital Gary Shorb Tower,253206,Support Services,Support,2954,207,Pharmacy,1206,,
Methodist University Hospital Gary Shorb Tower,253206,Support Services,Support,2954,207,Engg maint.,1158,,
Methodist University Hospital Gary Shorb Tower,253206,Public Areas,Public areas,6715,207,,6715,,
Methodist University Hospital Gary Shorb Tower,253206,Public Areas,Staff,3645,207,,3645,,
Lee Health Gulf Coast Medical Center,629276,P.C.U.,Surgery,273744,566,,273744,,
Lee Health Gulf Coast Medical Center,629276,P.C.U.,Critical care,59658,566,,59658,,
Lee Health Gulf Coast Medical Center,629276,D&T,Surgery,50462,566,,50462,,
Lee Health Gulf Coast Medical Center,629276,D&T,Dialysis,6752,566,,6752,,
Lee Health Gulf Coast Medical Center,629276,D&T,Endoscopy,8675,566,,8675,,
Lee Health Gulf Coast Medical Center,629276,D&T,Imaging,29785,566,,29785,,
Lee Health Gulf Coast Medical Center,629276,D&T,Interventional Radiology,14963,566,,14963,,
Lee Health Gulf Coast Medical Center,629276,D&T,Emergency Department,49496,566,,49496,,
Lee Health Gulf Coast Medical Center,629276,D&T,Labs,91305,566,,15789,,
Lee Health Gulf Coast Medical Center,629276,Support Services,Support,91305,566,Pharmacy,9312,,
Lee Health Gulf Coast Medical Center,629276,Support Services,Support,91305,566,Food & nutrition,24586,,
Lee Health Gulf Coast Medical Center,629276,Support Services,Support,91305,566,Sterile process.,11996,,
Lee Health Gulf Coast Medical Center,629276,Support Services,Support,91305,566,Mm,25899,,
Lee Health Gulf Coast Medical Center,629276,Support Services,Support,91305,566,Morgue,336,,
Lee Health Gulf Coast Medical Center,629276,Support Services,Support,91305,566,Evs,688,,
Lee Health Gulf Coast Medical Center,629276,Support Services,Support,91305,566,Engg maint.,2699,,
Lee Health Gulf Coast Medical Center,629276,Public Areas,Public areas,10857,566,,10857,,
Lee Health Gulf Coast Medical Center,629276,Public Areas,Admin,7923,566,,7923,,
Lee Health Gulf Coast Medical Center,629276,Public Areas,Staff,25656,566,,25656,,
Uconn John Dempsey Tower,243861,P.C.U.,Surgery,97326,168,,97326,,
Uconn John Dempsey Tower,243861,P.C.U.,Critical care,19268,168,,19268,,
Uconn John Dempsey Tower,243861,D&T,Surgery,37787,168,,37787,,
Uconn John Dempsey Tower,243861,D&T,Dialysis,1671,168,,1671,,
Uconn John Dempsey Tower,243861,D&T,Imaging,5354,168,,5354,,
Uconn John Dempsey Tower,243861,D&T,Rehab Centre and Physiotherapy,1293,168,,1293,,
Uconn John Dempsey Tower,243861,D&T,Respiratory Therapy,908,168,,908,,
Uconn John Dempsey Tower,243861,D&T,Emergency Department,25970,168,,25970,,
Uconn John Dempsey Tower,243861,Support Services,Support,16165,168,Sterile process.,8836,,
Uconn John Dempsey Tower,243861,Support Services,Support,16165,168,Mm,1081,,
Uconn John Dempsey Tower,243861,Support Services,Support,16165,168,Waste management,417,,
Uconn John Dempsey Tower,243861,Support Services,Support,16165,168,Engg maint.,5831,,
Uconn John Dempsey Tower,243861,Public Areas,Public areas,9179,168,,9179,,
Uconn John Dempsey Tower,243861,Public Areas,Admin,24950,168,,24950,,
Uconn John Dempsey Tower,243861,Public Areas,Staff,3990,168,,3990,,
Florida Hospital Womens Pavilion,207133,P.C.U.,Surgery,134180,224,,134180,,
Florida Hospital Womens Pavilion,207133,D&T,Surgery,38349,224,,38349,,
Florida Hospital Womens Pavilion,207133,D&T,Emergency Department,4614,224,,4614,,
Florida Hospital Womens Pavilion,207133,Support Services,Support,13361,224,Laundry Services,1137,,
Florida Hospital Womens Pavilion,207133,Support Services,Support,13361,224,Mm,2753,,
Florida Hospital Womens Pavilion,207133,Support Services,Support,13361,224,Engg maint.,9471,,
Florida Hospital Womens Pavilion,207133,Public Areas,Public areas,8007,224,,8007,,
Florida Hospital Womens Pavilion,207133,Public Areas,Admin,41,224,,41,,
Florida Hospital Womens Pavilion,207133,Public Areas,Staff,8581,224,,8581,,
Sacred Heart Children Hospital,127235,P.C.U.,Surgery,20797,102,,20797,,
Sacred Heart Children Hospital,127235,P.C.U.,N.I.C.U.,39849,102,,39849,,
Sacred Heart Children Hospital,127235,D&T,Surgery,23892,102,,23892,,
Sacred Heart Children Hospital,127235,D&T,Emergency Department,26989,102,,26989,,
Sacred Heart Children Hospital,127235,Support Services,Support,3208,102,Pharmacy,1631,,
Sacred Heart Children Hospital,127235,Support Services,Support,3208,102,Food & nutrition,1577,,
Sacred Heart Children Hospital,127235,Public Areas,Public areas,5112,102,,5112,,
Sacred Heart Children Hospital,127235,Public Areas,Admin,3901,102,,3901,,
Sacred Heart Children Hospital,127235,Public Areas,Staff,3487,102,,3487,,
